site,depth_num,depth_name,treatment,rep,W1_tube_cap_g,soil_g,W2,W3_resid_tube_soil_7_g,soln_tube_soil_13_g,C3,C4,F,AEC,unique_ID,unique_ID_short,KCl_NO3_blank_corrected_ug_N_L,pH_DI,ph_1M_KCl,bulk_density,years_soy,years_maize,years_since_deforested
APP2,1,0-1,forest,orange,13.031,0.9994,14.0304,14.5551,45.68879,143.862,2.9492,0.948915435,0.053187451,APP2_0_1_o,APP2_0_1,219.9777,5.46,4.57,1.223069874,0,0,0
APP2,2,2-Jan,forest,orange,13.0912,0.9996,14.0908,14.8224,52.06809,162.119,4.9473,0.95822018,0.204012003,APP2_1_2_o,APP2_1_2,34.3671,5.55,5.18,1.172027491,0,0,0
APP2,3,3-Feb,forest,orange,13.0455,0.9988,14.0443,14.7341,51.60009,169.854,5.4903,0.952489548,0.263955847,APP2_2_3_o,APP2_2_3,56.50415,5.71,5.63,1.204467354,0,0,0
APP2,4,4-Mar,forest,orange,13.1312,1.001,14.1322,14.9008,49.08379,170.232,6.092,0.934060137,0.247628533,APP2_3_4_o,APP2_3_4,50.40225,5.88,5.91,1.22242268,0,0,0
APP2,5,5-Apr,forest,orange,13.0778,0.9977,14.0755,14.6845,48.28979,166.161,6.56,0.88493299,0.393764531,APP2_4_5_o,APP2_4_5,77.78975,5.78,5.82,1.197955326,0,0,0
APP2,6,6-May,forest,orange,13.1295,1.001,14.1305,14.9254,49.40969,168.75,6.0706,0.952033768,0.236861389,APP2_5_6_o,APP2_5_6,61.6127,5.95,5.87,1.174003436,0,0,0
APP2,7,7-Jun,forest,orange,12.9991,0.9985,13.9976,14.7751,51.12249,162.395,6.9929,0.955551166,0.394215076,APP2_6_7_o,APP2_6_7,61.187,5.95,5.51,1.182714777,0,0,0
APP2,8,8-Jul,forest,orange,13.0592,0.9985,14.0577,14.8932,52.43579,169.325,6.2349,0.968665135,0.285246091,APP2_7_8_o,APP2_7_8,11.0948,5.98,5.47,1.247164948,0,0,0
APP2,1,0-1,forest,pink,13.0502,1.001,14.0512,14.5463,41.79869,152.514,3.0358,0.948915435,0.025912423,APP2_0_1_p,APP2_0_1,219.9777,5.46,4.57,1.223069874,0,0,0
APP2,2,2-Jan,forest,pink,12.9795,1.0018,13.9813,14.7689,49.44779,153.742,5.3231,0.95822018,0.198938132,APP2_1_2_p,APP2_1_2,34.3671,5.55,5.18,1.172027491,0,0,0
APP2,3,3-Feb,forest,pink,13.1091,0.9991,14.1082,14.7655,54.86539,170.518,5.9726,0.952489548,0.389305989,APP2_2_3_p,APP2_2_3,56.50415,5.71,5.63,1.204467354,0,0,0
APP2,4,4-Mar,forest,pink,13.0183,1.0021,14.0204,14.8486,55.62549,161.225,6.2885,0.934060137,0.38604167,APP2_3_4_p,APP2_3_4,50.40225,5.88,5.91,1.22242268,0,0,0
APP2,5,5-Apr,forest,pink,12.9944,1.0017,13.9961,14.6094,56.29209,159.742,6.5589,0.88493299,0.570993652,APP2_4_5_p,APP2_4_5,77.78975,5.78,5.82,1.197955326,0,0,0
APP2,6,6-May,forest,pink,13.0162,0.9968,14.013,14.7327,54.46709,162.756,5.7936,0.952033768,0.348465613,APP2_5_6_p,APP2_5_6,61.6127,5.95,5.87,1.174003436,0,0,0
APP2,7,7-Jun,forest,pink,12.9903,1.0016,13.9919,14.8078,56.87219,163.539,11.5585,0.955551166,1.067450209,APP2_6_7_p,APP2_6_7,61.187,5.95,5.51,1.182714777,0,0,0
APP2,8,8-Jul,forest,pink,13.027,1.0011,14.0281,14.8653,54.31149,161.749,7.0192,0.968665135,0.428567489,APP2_7_8_p,APP2_7_8,11.0948,5.98,5.47,1.247164948,0,0,0
APP2A,1,0-1,forest,orange,12.8957,0.2973,13.193,13.5719,31.9322,152.482,4.545,0.968665135,0.268310455,APP2A_0_1_o,APP2A_0_1,424.60345,3.98,3.91,1.108235968,0,0,0
APP2A,2,2-Jan,forest,orange,12.8847,0.1948,13.0795,13.4201,35.7757,150.752,4.6719,0.968665135,0.81748234,APP2A_1_2_o,APP2A_1_2,909.4898,4.58,4.26,1.027766323,0,0,0
APP2A,3,3-Feb,forest,orange,12.8635,0.1864,13.0499,13.4106,37.5726,159.18,5.7794,0.968665135,1.317067079,APP2A_2_3_o,APP2A_2_3,980.01615,4.99,4.69,1.005601375,0,0,0
APP2A,4,4-Mar,forest,orange,12.9502,0.1703,13.1205,13.4776,42.2872,216.374,5.23,0.968665135,1.287086228,APP2A_3_4_o,APP2A_3_4,1488.175,5.48,5.36,0.989278351,0,0,0
APP2A,5,5-Apr,forest,orange,12.8808,0.1637,13.0445,13.4036,41.4769,219.841,5.8364,0.968665135,1.547510883,APP2A_4_5_o,APP2A_4_5,885.6499,5.91,5.47,1.102439863,0,0,0
APP2A,6,6-May,forest,orange,12.8821,0.1993,13.0814,13.5366,35.96562222,217.641,8.1013,0.968665135,1.261206964,APP2A_5_6_o,APP2A_5_6,442.34145,5.75,5.47,1.268006873,0,0,0
APP2A,7,7-Jun,forest,orange,12.9371,0.1826,13.1197,13.5334,35.3457,155.463,8.9408,0.968665135,2.143295759,APP2A_6_7_o,APP2A_6_7,193.72545,6.01,5.38,1.30137457,0,0,0
APP2A,8,8-Jul,forest,orange,12.9429,0.1132,13.0561,,,218.119,78.87822878,0.917900704,,,__,28.69095,5.82,5.24,1.281408935,0,0,0
APP2A,1,2-Jan,forest,pink,12.9473,0.2461,13.1934,13.5464,35.8776,152.037,5.0194,0.968665135,0.71219774,APP2A_0_1_p,APP2A_0_1,424.60345,3.98,3.91,1.108235968,0,0,0
APP2A,2,3-Feb,forest,pink,12.9723,0.2053,13.1776,13.5748,36.8501,273.625,5.0184,0.968665135,0.143455419,APP2A_1_2_p,APP2A_1_2,909.4898,4.58,4.26,1.027766323,0,0,0
APP2A,3,4-Mar,forest,pink,12.8711,0.2727,13.1438,13.5814,36.4771,175.7564576,7.5711,0.968665135,1.065101971,APP2A_2_3_p,APP2A_2_3,980.01615,4.99,4.69,1.005601375,0,0,0
APP2A,4,5-Apr,forest,pink,12.9563,0.1726,13.1289,13.4366,34.8964,216.949,5.8796,0.968665135,1.032974533,APP2A_3_4_p,APP2A_3_4,1488.175,5.48,5.36,0.989278351,0,0,0
APP2A,5,6-May,forest,pink,12.961,0.1864,13.1474,13.5288,39.1835,212.461,5.5298,0.968665135,0.983255975,APP2A_4_5_p,APP2A_4_5,885.6499,5.91,5.47,1.102439863,0,0,0
APP2A,6,7-Jun,forest,pink,12.9205,0.2154,13.1359,13.4898,35.5086,217.104,6.0662,0.968665135,0.796024031,APP2A_5_6_p,APP2A_5_6,442.34145,5.75,5.47,1.268006873,0,0,0
APP2A,7,8-Jul,forest,pink,12.9026,0.189,13.0916,13.4726,37.9134,152.368,5.8115,0.968665135,1.328058494,APP2A_6_7_p,APP2A_6_7,193.72545,6.01,5.38,1.30137457,0,0,0
APP2A,8,0-1,forest,pink,12.939,0.1889,13.1279,13.4683,34.9461,216.593,6.3361,0.968665135,0.99447901,APP2A_7_8_p,APP2A_7_8,28.69095,5.82,5.24,1.281408935,0,0,0
APPM,1,0-1,forest,orange,12.8766,0.1447,13.0213,13.2286,,155.159,4.0242,0.917900704,,APPM_0_1_o,APPM_0_1,0,3.84,3.87,1.297530069,0,0,0
APPM,2,2-Jan,forest,orange,12.862,0.1562,13.0182,13.3278,36.1955,155.577,3.95,0.917900704,0.853486828,APPM_1_2_o,APPM_1_2,301.3098,5.19,4.33,1.320107388,0,0,0
APPM,3,3-Feb,forest,orange,12.8733,0.1482,13.0215,13.312,35.9365,155.161,4.1322,0.917900704,1.028766724,APPM_2_3_o,APPM_2_3,0,5.09,4.49,1.31020189,0,0,0
APPM,4,4-Mar,forest,orange,12.8476,0.1472,12.9948,13.2927,43.3384,220.21,4.2141,0.917900704,1.299945641,APPM_3_4_o,APPM_3_4,0,5.49,4.94,1.349879725,0,0,0
APPM,5,5-Apr,forest,orange,12.992,0.1411,13.1331,13.4547,35.3108,156.432,5.1113,0.917900704,1.373086813,APPM_4_5_o,APPM_4_5,86.62635,5.33,4.72,1.429733677,0,0,0
APPM,6,6-May,forest,orange,12.9165,0.155,13.0715,13.3716,36.335,156.508,4.8085,0.917900704,1.286552239,APPM_5_6_o,APPM_5_6,0,5.49,4.69,1.485021478,0,0,0
APPM,1,0-1,forest,pink,12.9344,0.1809,13.1153,13.4395,34.62232222,157.142,3.5968,0.917900704,0.448639938,APPM_0_1_p,APPM_0_1,0,3.84,3.87,1.297530069,0,0,0
APPM,2,2-Jan,forest,pink,12.8928,0.1457,13.0385,13.3666,38.637,161.767,5.4009,0.917900704,1.796491803,APPM_1_2_p,APPM_1_2,301.3098,5.19,4.33,1.320107388,0,0,0
APPM,3,3-Feb,forest,pink,12.8084,0.1795,12.9879,13.3831,36.726,153.713,5.2604,0.917900704,1.097769109,APPM_2_3_p,APPM_2_3,0,5.09,4.49,1.31020189,0,0,0
APPM,4,4-Mar,forest,pink,12.9191,0.1526,13.0717,13.3513,41.1402,216.589,6.3415,0.917900704,2.364862094,APPM_3_4_p,APPM_3_4,0,5.49,4.94,1.349879725,0,0,0
APPM,5,5-Apr,forest,pink,12.9119,0.1711,13.083,13.4325,35.5596,157.891,5.1829,0.917900704,1.101133972,APPM_4_5_p,APPM_4_5,86.62635,5.33,4.72,1.429733677,0,0,0
APPM,6,6-May,forest,pink,12.9477,0.1579,13.1056,13.5266,35.4233,155.435,4.7707,0.917900704,0.798548985,APPM_5_6_p,APPM_5_6,0,5.49,4.69,1.485021478,0,0,0
CN,1,0-1,forest,orange,12.9076,0.1592,13.0668,13.3451,37.6676,158.893,3.9392,0.917900704,1.01698897,CN_0_1_o,CN_0_1,403.00145,4.13,3.92,1.108235968,0,0,0
CN,2,2-Jan,forest,orange,12.8326,0.1472,12.9798,13.2855,35.6693,150.979,6.5964,0.917900704,2.160954793,CN_1_2_o,CN_1_2,448.19825,4.92,4.36,1.027766323,0,0,0
CN,3,3-Feb,forest,orange,12.8228,0.1594,12.9822,13.318,34.7222,148.581,5.2492,0.917900704,1.238115247,CN_2_3_o,CN_2_3,346.5062,5.38,4.8,1.005601375,0,0,0
CN,4,4-Mar,forest,orange,12.9403,0.1917,13.132,13.5133,35.3997,153.928,7.717,0.917900704,1.813729847,CN_3_4_o,CN_3_4,504.6935,5.3,5.22,0.989278351,0,0,0
CN,5,5-Apr,forest,orange,12.8656,0.1524,13.018,13.3542,35.7272,151.191,11.1645,0.917900704,4.08727544,CN_4_5_o,CN_4_5,301.3094,5.77,5.35,1.102439863,0,0,0
CN,6,6-May,forest,orange,12.8827,0.1677,13.0504,13.366,36.0599,150.573,5.177,0.917900704,1.311980195,CN_5_6_o,CN_5_6,0,5.63,5.1,1.268006873,0,0,0
CN,7,7-Jun,forest,orange,12.8682,0.1731,13.0413,13.42,34.6344,150.394,5.4824,0.917900704,1.090483819,CN_6_7_o,CN_6_7,64.0284,5.65,4.94,1.30137457,0,0,0
CN,8,8-Jul,forest,orange,12.9071,0.1407,13.0478,13.3761,35.8746,147.393,4.3005,0.917900704,1.08715274,CN_7_8_o,CN_7_8,199.6175,5.77,4.82,1.281408935,0,0,0
CN,1,0-1,forest,pink,12.9512,0.1718,13.123,13.4024,35.6292,138.911,4.7528,0.917900704,1.219075339,CN_0_1_p,CN_0_1,403.00145,4.13,3.92,1.108235968,0,0,0
CN,2,2-Jan,forest,pink,12.9121,0.1216,13.0337,13.4421,37.2393,155.808,5.2362,0.917900704,1.594920866,CN_1_2_p,CN_1_2,448.19825,4.92,4.36,1.027766323,0,0,0
CN,3,3-Feb,forest,pink,12.8593,0.1677,13.027,13.3521,35.6205,145.773,4.5392,0.917900704,1.010849944,CN_2_3_p,CN_2_3,346.5062,5.38,4.8,1.005601375,0,0,0
CN,4,4-Mar,forest,pink,12.9275,0.1344,13.0619,13.3754,34.6919,147.888,5.1956,0.917900704,1.509433576,CN_3_4_p,CN_3_4,504.6935,5.3,5.22,0.989278351,0,0,0
CN,5,5-Apr,forest,pink,12.8851,0.1555,13.0406,13.3571,35.1347,149.057,4.4273,0.917900704,1.000737888,CN_4_5_p,CN_4_5,301.3094,5.77,5.35,1.102439863,0,0,0
CN,6,6-May,forest,pink,12.8937,0.1616,13.0553,13.5297,36.2897,150.384,6.2539,0.917900704,1.406459007,CN_5_6_p,CN_5_6,0,5.63,5.1,1.268006873,0,0,0
CN,7,7-Jun,forest,pink,12.8791,0.1506,13.0297,13.4435,34.3635,146.559,6.7546,0.917900704,1.702862523,CN_6_7_p,CN_6_7,64.0284,5.65,4.94,1.30137457,0,0,0
CN,8,8-Jul,forest,pink,12.9136,0.165,13.0786,13.3717,29.2182,150.372,8.2074,0.917900704,1.646156363,CN_7_8_p,CN_7_8,199.6175,5.77,4.82,1.281408935,0,0,0
APP4,1,3-Feb,maize,orange,13.0555,0.1816,13.2371,13.545,43.8432,158.461,4.8225,0.968665135,1.584340843,APP4_0_1_o,APP4_0_1,345.56285,7.24,6.55,1.108235968,13,4,26
APP4,2,4-Mar,maize,orange,12.9443,0.1756,13.1199,13.4399,46.0229,155.034,4.4908,0.968665135,1.627566513,APP4_1_2_o,APP4_1_2,1581.264,5.67,5.54,1.027766323,13,4,26
APP4,3,5-Apr,maize,orange,13.0201,0.3172,13.3373,13.8069,42.5146,152.524,7.1532,0.968665135,1.258440271,APP4_2_3_o,APP4_2_3,2477.0685,5.73,5.94,1.005601375,13,4,26
APP4,4,6-May,maize,orange,12.9743,0.1987,13.173,13.5504,43.6365,155.705,5.6361,0.968665135,1.654982911,APP4_3_4_o,APP4_3_4,3048.232,5.54,6.1,0.989278351,13,4,26
APP4,5,7-Jun,maize,orange,12.9872,0.2223,13.2095,13.6658,46.1872,155.596,6.2617,0.968665135,1.774870998,APP4_4_5_o,APP4_4_5,749.2801,5.95,6.06,1.102439863,13,4,26
APP4,6,8-Jul,maize,orange,13.0108,0.196,13.2068,13.572,45.74,154.29,5.5088,0.968665135,1.825453808,APP4_5_6_o,APP4_5_6,587.5094,6.16,6.08,1.268006873,13,4,26
APP4,7,0-1,maize,orange,12.9966,0.2349,13.2315,13.6185,45.681,167.182,5.9818,0.898700025,1.729047635,APP4_6_7_o,APP4_6_7,170.31125,6.22,6.03,1.30137457,13,4,26
APP4,8,0-1,maize,orange,13.0264,0.1867,13.2131,13.6973,45.4247,160.823,6.358,0.917900704,2.089172007,APP4_7_8_o,APP4_7_8,350.24565,6.25,6.18,1.281408935,13,4,26
APP4,1,4-Mar,maize,pink,13.0615,0.2317,13.2932,13.6173,47.1218,156.141,6.579,0.968665135,2.161012202,APP4_0_1_p,APP4_0_1,345.56285,7.24,6.55,1.108235968,13,4,26
APP4,2,5-Apr,maize,pink,12.9543,0.2305,13.1848,13.5638,44.7424,159.055,5.5738,0.968665135,1.460536735,APP4_1_2_p,APP4_1_2,1581.264,5.67,5.54,1.027766323,13,4,26
APP4,3,6-May,maize,pink,13.0426,0.2453,13.2879,13.8582,44.1142,156.235,7.0353,0.968665135,1.516734652,APP4_2_3_p,APP4_2_3,2477.0685,5.73,5.94,1.005601375,13,4,26
APP4,4,7-Jun,maize,pink,12.9697,0.2309,13.2006,13.6859,44.9111,155.454,6.178,0.968665135,1.51919181,APP4_3_4_p,APP4_3_4,3048.232,5.54,6.1,0.989278351,13,4,26
APP4,5,8-Jul,maize,pink,12.9856,0.2248,13.2104,13.6147,41.2259,157.762,6.115,0.968665135,1.392878278,APP4_4_5_p,APP4_4_5,749.2801,5.95,6.06,1.102439863,13,4,26
APP4,6,0-1,maize,pink,13.005,0.2052,13.2102,13.6605,48.8571,163.138,5.9385,0.968665135,1.961517748,APP4_5_6_p,APP4_5_6,587.5094,6.16,6.08,1.268006873,13,4,26
APP4,7,0-1,maize,pink,12.9708,0.228,13.1988,13.5971,45.3161,165.851,4.6824,0.898700025,1.160825952,APP4_6_7_p,APP4_6_7,170.31125,6.22,6.03,1.30137457,13,4,26
APP4,8,2-Jan,maize,pink,13.0186,0.2016,13.2202,13.6501,44.8078,150.944,6.8099,0.917900704,2.289715456,APP4_7_8_p,APP4_7_8,350.24565,6.25,6.18,1.281408935,13,4,26
APP5,1,0-1,maize,orange,12.9886,0.2187,13.2073,13.5247,39.9579,226.712,5.2744,0.917900704,0.97140501,APP5_0_1_o,APP5_0_1,78.07355,5.79,5.11,1.223069874,13,5,28
APP5,2,2-Jan,maize,orange,12.9021,0.166,13.0681,13.4004,36.7685,160.171,4.0545,0.917900704,0.793562221,APP5_1_2_o,APP5_1_2,390.2626,5.15,5.1,1.172027491,13,5,28
APP5,3,3-Feb,maize,orange,12.9884,0.1287,13.1171,,,217.988,49.21894219,0.917900704,,,__,1832.1505,4.99,5.19,1.204467354,13,5,28
APP5,4,4-Mar,maize,orange,12.9119,0.1716,13.0835,13.4716,39.2627,226.078,5.645,0.917900704,1.075176734,APP5_3_4_o,APP5_3_4,1834.8465,5.26,5.58,1.22242268,13,5,28
APP5,5,5-Apr,maize,orange,12.8607,0.1905,13.0512,13.4034,37.0567,221.007,6.6788,0.917900704,1.330619171,APP5_4_5_o,APP5_4_5,792.56085,5.46,5.54,1.197955326,13,5,28
APP5,6,6-May,maize,orange,12.9095,0.1537,13.0632,13.4161,42.9859,223.799,5.8786,0.917900704,1.937817516,APP5_5_6_o,APP5_5_6,367.9837,5.5,5.46,1.174003436,13,5,28
APP5,7,7-Jun,maize,orange,12.9822,0.1643,13.1465,13.5407,38.3821,158.771,6.1743,0.917900704,1.743590297,APP5_6_7_o,APP5_6_7,250.0613,5.55,5.34,1.182714777,13,5,28
APP5,8,8-Jul,maize,orange,12.9359,0.1485,13.0844,13.4074,43.023,116.864,4.8591,0.917900704,2.229213958,APP5_7_8_o,APP5_7_8,233.88425,5.49,5.21,1.247164948,13,5,28
APP5,1,0-1,maize,pink,12.9537,0.1945,13.1482,13.5063,35.8563,155.596,3.6426,0.917900704,0.426537106,APP5_0_1_p,APP5_0_1,78.07355,5.79,5.11,1.223069874,13,5,28
APP5,2,2-Jan,maize,pink,12.9428,0.1645,13.1073,13.3974,35.8744,223.508,4.377,0.917900704,0.650299552,APP5_1_2_p,APP5_1_2,390.2626,5.15,5.1,1.172027491,13,5,28
APP5,3,3-Feb,maize,pink,12.8877,0.1486,13.0363,13.4702,41.1867,219.867,6.7688,0.917900704,1.96749902,APP5_2_3_p,APP5_2_3,1832.1505,4.99,5.19,1.204467354,13,5,28
APP5,4,4-Mar,maize,pink,12.8582,0.1095,12.9677,,,219.013,6.7688,0.902736282,,,__,1834.8465,5.26,5.58,1.22242268,13,5,28
APP5,5,5-Apr,maize,pink,12.9243,0.177,13.1013,13.4625,34.73962222,219.213,6.6756,0.917900704,1.133144564,APP5_4_5_p,APP5_4_5,792.56085,5.46,5.54,1.197955326,13,5,28
APP5,6,6-May,maize,pink,12.964,0.1817,13.1457,13.5448,35.9424,220.135,5.962,0.917900704,0.812760326,APP5_5_6_p,APP5_5_6,367.9837,5.5,5.46,1.174003436,13,5,28
APP5,7,7-Jun,maize,pink,12.9404,0.1984,13.1388,13.4559,35.0566,221.409,7.0256,0.917900704,1.297579376,APP5_6_7_p,APP5_6_7,250.0613,5.55,5.34,1.182714777,13,5,28
APP5,8,8-Jul,maize,pink,12.912,0.1794,13.0914,13.4569,39.4602,217.533,6.0077,0.917900704,1.351597274,APP5_7_8_p,APP5_7_8,233.88425,5.49,5.21,1.247164948,13,5,28
MT110,1,0-1,maize,orange,12.9307,0.1554,13.0861,13.4429,36.4421,153.739,3.8688,0.930640244,0.692486382,MT110_0_1_o,MT110_0_1,435.48575,4.97,4.37,1.223069874,13,7,28
MT110,2,2-Jan,maize,orange,12.8807,0.1443,13.025,13.3747,34.9419,147.194,5.0876,0.910439262,1.288851714,MT110_1_2_o,MT110_1_2,977.8435,4.74,4.88,1.172027491,13,7,28
